Material,Laser power (W),Laser speed (mm/s),Layer thickness (um),Hatch spacing (um),Beam size (um),Scanning strategy,Linear energy density (J/m),Yield strength (MPa),Ultimate tensile strength (MPa),Enlongation (%)
2,250,1600,30,60.0,52,3,156.25,955.0,1004.0,12.84
3,175,1025,30,97.5,60,1,170.7,212.4,224.3,0.8
2,170,700,30,100.0,100,4,242.8571428571429,1200.0,1210.0,4.9
2,280,1200,30,140.0,100,3,233.33333333333331,861.0,959.0,13.0
3,400,1000,60,200.0,125,5,16666.666666666668,204.0,358.0,7.2
1,200,750,50,110.0,65,0,266.6666666666667,403.191,464.65,6.61
2,200,1250,30,80.0,200,1,160.0,1010.0,1045.0,8.0
2,280,1200,30,140.0,100,3,233.33333333333331,947.0,1012.0,9.8
1,120,280,30,120.0,200,2,600.0,228.6,251.8,2.6
2,250,1600,30,60.0,52,3,156.25,1118.0,1223.0,5.36
1,200,750,50,110.0,65,0,266.6666666666667,295.346,541.468,24.145
1,100,100,30,120.0,200,2,266.6666666666667,441.5,570.8,28.9
1,140,100,30,120.0,200,2,1400.0,321.9,570.7,54.7
2,280,1200,50,50.0,100,3,233.33333333333331,996.0,1223.0,7.0
2,130,1300,30,100.0,100,4,100.0,889.0,938.0,2.6
1,150,700,20,70.0,50,0,214.28571428571428,489.84,572.193,70.978
2,280,1200,50,50.0,100,3,233.33333333333331,837.0,919.0,12.0
2,170,1300,30,100.0,100,4,130.76923076923077,940.0,990.0,3.2
2,130,500,30,100.0,100,4,260.0,1204.0,1213.0,5.0
2,280,1200,30,140.0,100,3,233.33333333333331,974.0,1063.0,12.3
1,140,280,30,120.0,200,2,500.0,221.3,332.6,9.6
2,210,300,30,100.0,100,4,700.0,1140.0,1190.0,5.1
1,200,750,50,110.0,65,0,266.6666666666667,413.34,618.201,30.3871
2,170,900,30,100.0,100,4,188.88888888888889,970.0,1000.0,3.5
0,160,800,50,160.0,80,1,200.0,620.0,1325.0,28.6
2,170,1100,30,100.0,100,4,154.54545454545453,950.0,1010.0,3.7
2,170,500,30,100.0,100,4,340.0,1240.0,1250.0,5.0
1,100,100,30,120.0,200,2,1000.0,306.5,550.7,35.5
0,950,320,100,500.0,100,0,2968.75,668.0,884.0,7.0
1,350,1000,60,200.0,100,2,350.0,439.0,579.0,21.0
2,210,1100,30,100.0,100,4,190.9090909090909,970.0,1010.0,3.5
3,400,1000,60,200.0,125,5,16666.666666666668,241.0,384.0,6.0
2,200,1000,50,100.0,40,3,200.0,1181.3333333333333,1260.6666666666667,5.066666666666666
1,100,700,20,70.0,50,0,142.85714285714286,474.866,556.15,62.222
2,375,1235,60,120.0,88,3,303.64372469635623,1144.0,1252.0,6.0
2,170,700,30,100.0,100,4,242.8571428571429,1210.0,1250.0,6.1
3,175,1025,30,97.5,60,1,170.7,267.1,299.9,2.8
2,210,1300,30,100.0,100,4,161.53846153846155,950.0,980.0,3.0
0,160,800,50,160.0,80,1,200.0,1120.0,1500.0,14.5
0,950,320,100,500.0,100,0,2968.75,479.0,665.0,28.0
0,180,600,35,105.0,80,2,300.0,1084.0,1386.0,23.0
0,160,800,50,160.0,80,1,200.0,760.0,1335.0,21.3
1,200,1000,50,80.0,75,2,200.0,487.0,594.0,49.0
2,375,1160,60,120.0,88,3,323.2758620689655,1135.0,1250.0,8.0
0,350,800,40,120.0,100,0,437.5,1037.0,1329.0,27.8
1,120,100,30,120.0,200,2,1200.0,322.1,573.9,52.2
2,375,1029,60,120.0,88,3,364.4314868804664,1144.0,1253.0,8.0
3,400,1000,60,200.0,125,5,16666.666666666668,241.0,384.0,6.0
1,100,200,50,120.0,200,2,500.0,517.0,687.0,32.0
1,120,200,30,120.0,200,2,600.0,272.3,447.7,17.4
2,130,1100,30,100.0,100,4,118.18181818181816,891.0,913.0,2.2
2,280,1200,50,50.0,100,3,233.33333333333331,1065.0,1241.0,6.0
1,200,750,50,110.0,65,0,266.6666666666667,477.026,497.979,2.9993
